season,episode,episode_name,director
1,1,Pilot,Ken Kwapis
1,2,Diversity Day,Ken Kwapis
1,3,Health Care,Ken Whittingham
1,4,The Alliance,Bryan Gordon
1,5,Basketball,Greg Daniels
1,6,Hot Girl,Amy Heckerling
2,1,The Dundies,Greg Daniels
2,2,Sexual Harassment,Ken Kwapis
2,3,Office Olympics,Paul Feig
2,4,The Fire,Ken Kwapis
2,5,Halloween,Paul Feig
2,6,The Fight,Ken Kwapis
2,7,The Client,Greg Daneils
2,8,Performance Review,Paul Feig
2,9,E-Mail Surveilance,Paul Feig
2,10,Christmas Party,Charles McDougall
2,11,Booze Cruise,Ken Kwapis
2,12,The Injury,Bryan Gordon
2,13,The Secret,Dennie Gordon
2,14,The Carpet,Victor Nelli Jr.
2,15,Boys & Girls,Dennie Gordon
2,16,Valentine's Day,Greg Daniels
2,17,Dwight's Speech,Charles McDougal
2,18,Take Your Daughter to Work Day,Victor Nelli Jr.
2,19,Michael's Birthday,Ken Wittingham
2,20,Drug Testing,Greg Daniels
2,21,Conflict Resolution,Greg Daniels
2,22,Casino Night,Greg Daniels
3,1,Gay Witch Hunt,Ken Kwapis
3,2,The Convention,Ken Whittingham
3,3,The Coup,Greg Daniels
3,4,Grief Counseling,Roger Nygard
3,5,Initiation,Randall Einhorn
3,6,Diwali,Miguel Arteta
3,7,Branch Closing,Tucker Gates
3,8,The Merger,Ken Whittingham
3,9,The Convict,Jeffrey Blitz
3,10,A Benihana Christmas (Parts 1&2),Harold Ramis
3,12,Back from Vacation,Julian Farino
3,13,Traveling Salesmen,Greg Daniels
3,14,The Return,Greg Daniels
3,15,Ben Franklin,Randall Einhorn
3,16,Phyllis' Wedding,Ken Whittingham
3,17,Business School,Joss Whedon
3,18,Cocktails,J.J. Abrams
3,19,The Negotiation,Jeffrey Blitz
3,20,Safety Training,Harold Ramis
3,21,Product Recall,Randall Einhorn
3,22,Women's Appreciation,Tucker Gates
3,23,Beach Games,Harold Ramis
3,24,The Job (Parts 1&2),Ken Kwapis
4,1,Fun Run (Parts 1&2),Greg Daniels
4,3,Dunder Mifflin Infinity (Parts 1&2),Craig Zisk
4,5,Launch Party (Parts 1&2),Ken Whittingham
4,7,Money (Parts 1&2),Paul Lieerstein
4,9,Local Ad,Jason Reitman
4,10,Branch Wars,Joss Whedon
4,11,Survivor Man,Paul Feig
4,12,The Deposition,Julian Farino
4,13,Dinner Party,Paul Feig
4,14,Chair Model,Jeffrey Blitz
4,15,Night Out,Ken Whittingham
4,16,Did I Stutter?,Randall Einhorn
4,17,Job Fair,Tucker Gates
4,18,"Goodbye, Toby (Parts 1&2)",Paul Feig
5,1,Weight Loss (Parts 1&2),Paul Feig
5,3,Business Ethics,Jeffrey Blitz
5,4,Baby Shower,Greg Daniels
5,5,Crime Aid,Jennifer Celotta
5,6,Employee Transfer,David Rogers
5,7,Customer Survey,Stephen Merchant
5,8,Business Trip,Randall Einhorn
5,9,Frame Toby,Jason Reitman
5,10,The Surplus,Paul Feig
5,11,Moroccan Christmas,Paul Feig
5,12,The Duel,Dean Holland
5,13,Prince Family Paper,Asaad Kelada
5,14,Stress Relief (Parts 1&2),Jeffrey Blitz
5,16,Lecture Circuit (Part 1),Ken Kwapis
5,17,Lecture Circuit (Part 2),Ken Kwapis
5,18,Blood Drive,Randall Einhorn
5,19,Golden Ticket,Randall Einhorn
5,20,New Boss,Paul Feig
5,21,Two Weeks,Paul Lieberstein
5,22,Dream Team,Paul Feig
5,24,Heavy Competition,Ken Whittingham
5,25,Broke,Steve Carell
5,26,Casual Friday,Brent Forrester
5,27,Cafe Disco,Randall Einhorn
5,28,Company Picnic,Ken Kwapis
6,1,Gossip,Paul Lieberstein
6,2,The Meeting,Randall Einhorn
6,3,The Promotion,Jennifer Celotta
6,4,Niagara (Parts 1&2),Paul Feig
6,6,Mafia,David Rogers
6,8,Koi Pond,Reginald Hudlin
6,9,Double Date,Seth Gordon
6,10,Murder,Greg Daniels
6,11,Shareholder Meeting,Charles McDougall
6,12,Scott's Tots,B.J. Novak
6,13,Secret Santa,Randall Einhorn
6,14,The Banker,Jeffrey Blitz
6,15,Sabre,John Krasinski
6,16,The Manager and the Salesman,Marc Webb
6,19,St. Patrick's Day,Randall Einhorn
6,20,New Leads,Brent Forrester
6,21,Happy Hour,Matt Sohn
6,22,Secretary's Day,Steve Carell
6,23,Body Language,Mindy Kaling
6,24,The Cover,Rainn Wilson
6,25,The Chump,Randall Einhorn
6,26,Whistleblower,Paul Lieberstein
7,1,Nepotism,Jeffrey Blitz
7,2,Counseling,Jeffrey Blitz
7,3,Andy's Play,John Scott
7,4,s*x Ed,Paul Lieberstein
7,5,The Sting,Randall Einhorn
7,6,Costume Contest,Dean Holland
7,7,Christening,Alex Hardcastle
7,8,Viewing Party,Ken Whittingham
7,9,WUPHF.com,Danny Leiner
7,10,China,Charles McDougall
7,11,Classy Christmas (Parts 1&2),Rainn Wilson
7,13,Ultimatum,David Rogers
7,14,The Seminar,B.J. Novak
7,15,The Search,Michael Spiller
7,16,PDA,Greg Daniels
7,17,Threat Level Midnight,Tucker Gates
7,18,Todd Packer,Randall Einhorn
7,19,Garage Sale,Steve Carell
7,20,Training Day,Paul Lieberstein
7,21,Michael's Last Dundies,Mindy Kaling
7,22,"Goodbye, Michael",Paul Feig
7,23,The Inner Circle,Matt Sohn
7,24,"Dwight K. Schrute, (Acting) Manager",Troy Miller
7,25,Search Committee (Parts 1&2),Jeffrey Blitz
8,1,The List,B.J. Novak
8,2,The Incentive,Charles McDougall
8,3,Lotto,John Krasinski
8,4,Garden Party,David Rogers
8,5,Spooked,Randall Einhorn
8,6,Doomsday,Troy Miller
8,7,Pam's Replacement,Matt Sohn
8,8,Gettysburg,Jeffrey Blitz
8,9,Mrs. California,Charlie Grandy
8,10,Christmas Wishes,Ed Helms
8,11,Trivia,B.J. Novak
8,12,Pool Party,Charles McDougall
8,13,Jury Duty,Eric Appel
8,14,Special Project,David Rogers
8,15,Tallahassee,Matt Sohn
8,16,After Hours,Brian Baumgartner
8,17,Test The Store,Brent Forrester
8,18,Last Day In Florida,Matt Sohn
8,19,Get The Girl,Rainn Wilson
8,20,Welcome Party,Ed Helms
8,21,Angry Andy,Claire Scanlon
8,22,Fundraiser,David Rogers
8,23,Turf War,Daniel Chun
8,24,Free Family Portrait Studio,B.J. Novak
9,1,The New Guys,Greg Daniels
9,2,Roy's Wedding,Matt Sohn
9,3,Andy's Ancestry,David Rogers
9,4,Work Bus,Bryan Cranston
9,5,Here Comes Treble,Claire Scanlong
9,6,The Boat,John Krasinski
9,7,The Whale,Rodman Flender
9,8,The Target,Brent Forrester
9,9,Dwight Christmas,Charles McDougall
9,10,Lice,Rodman Flender
9,11,Suit Warehouse,Matt Sohn
9,12,Customer Loyalty,Kelly Cantley-Kashima
9,13,Junior Salesman,David Rogers
9,14,Vandalism,Lee Kirk
9,15,Couples Discount,Troy Miller
9,16,Moving On,Jon Favreau
9,17,The Farm,Paul Lieberstein
9,18,Promos,Jennifer Celotta
9,19,Stairmageddon,Matt Sohn
9,20,Paper Airplane,Jesse Peretz
9,21,Livin' the Dream,Jeffrey Blitz
9,22,A.A.R.M,David Rogers
9,24,Finale,Ken Kwapis
5,23,The Michael Scott Paper Company,Gene Stupnitsky
5,23,The Michael Scott Paper Company,Lee Eisenberg
6,7,The Lover,Lee Eisenberg
6,7,The Lover,Gene Stupnitsky
6,17,The Delivery (Parts 1&2),Seth Gordon
6,17,The Delivery (Parts 1&2),Harold Ramis
